crid,beat_id
1081098,228
259023,
259270,
259558,267
259674,26
259930,32
260355,226
260359,206
260511,
260702,
261517,
261712,187
262119,2
262444,247
262671,213
263071,2
263254,2
263831,2
264593,
265276,196
265428,68
266015,44
266020,43
267236,196
268237,84
268594,
268817,2
269064,34
269754,192
269799,139
270179,112
270180,270
270407,64
270769,133
270952,193
270955,255
271137,231
271374,139
271402,249
271832,262
272034,127
272248,
272399,99
273473,67
273848,220
274028,43
274212,
274430,97
274562,133
274921,152
275142,161
275519,184
275734,164
275979,
276277,196
276278,127
277200,121
277410,
277417,246
277789,213
C172469,
278441,270
278448,68
278832,
279278,126
279281,195
279458,205
279833,221
280963,60
281116,
281539,60
282071,
282680,265
282933,247
283086,34
283313,237
283729,64
283730,59
283740,232
285592,32
283945,262
284148,196
284491,61
284492,77
284498,276
284679,34
284923,37
285259,
285469,
285470,
285867,48
286053,
286221,104
286725,114
287169,120
287360,268
287972,240
287926,210
1077320,39
288519,71
289170,77
289400,73
289405,66
289415,125
289416,135
289622,
289749,148
289894,186
290103,254
290538,237
290742,200
291138,
291486,268
1080769,
291685,250
291873,190
1000523,2
292833,212
293154,129
293544,
293698,64
294008,
294158,147
294346,198
294512,274
294639,23
294844,78
294997,195
295291,270
295498,229
295649,2
296006,175
1001881,
296195,97
296358,17
296359,67
296362,136
296572,
296974,192
297121,122
297759,113
297897,
298315,64
1003587,154
298444,175
298559,228
298716,241
298871,201
299032,113
299456,207
300265,199
300363,207
300364,
300376,143
300460,
300703,218
300795,5
300902,38
301032,43
301619,216
301724,60
301815,
302061,
302062,31
302064,254
302184,277
302185,8
302192,147
302197,250
302198,
302606,127
302723,
302925,174
303072,164
303166,34
303508,214
303729,65
303820,209
304484,200
304591,135
304788,220
304883,261
305089,81
305185,48
305497,231
305581,204
305710,121
1007697,
306007,266
306133,172
306464,77
306568,
307133,143
307219,233
307434,158
307435,96
307445,233
307645,106
307764,51
307872,277
308022,
308470,79
308924,
308980,
309239,2
309371,68
309469,77
309837,229
309932,65
310162,132
310191,45
310679,229
310411,81
C263997,
310514,94
311495,104
1010322,
310519,122
310521,79
310543,240
310709,246
310968,115
311113,
311379,
312831,67
312032,274
312144,
C172658,
312384,255
312620,277
312907,246
313181,68
313461,240
313685,78
313797,233
313918,
314024,92
314267,250
1013354,105
314372,114
314494,210
314722,224
314891,103
315003,268
C171450,
C171545,
C182607,
C189026,
C191641,
C193145,
C196331,
C199504,
C200925,
C202807,
C207388,
C210824,
C212515,
C214001,
C215529,
C217825,
C217904,
C217935,
C217958,
C217986,
C217997,
C217999,
C218056,
C218085,
C218100,
C218134,
C218220,
C219357,
C219397,
C219427,
C219437,
C219449,
C219452,
C219469,
C219488,
C219494,
C219536,
C219543,
C222967,
C228280,
C228522,
C228964,
C229421,
C230530,
C232231,
C232658,
C233365,
C233523,
C234387,
C235182,
C235263,
C235558,
C235647,
C236571,
C238162,
C239068,
C240666,
C240762,
C241613,
C242184,
C242881,
C243056,
C244995,
C245067,
C245156,
C245660,
C245724,
C246922,
C247562,
C247923,
C250452,
C251061,
C251282,
C251865,
C252308,
C252412,
C253168,
C253269,
C253941,
C255949,
C256821,
C257224,
C257535,
C259242,
C260101,
C260325,
C261056,
C262246,
C262819,
C262853,
C264604,
C266517,
C269046,
C119758,
C121179,
1022744,
C123543,
C124354,
1015201,
290390,
1036873,
293900,269
298570,
1083954,
1024146,
1024284,244
1061486,254
1073558,237
1078397,226
1000235,239
1000239,223
1080392,120
1000671,272
1001215,104
1001948,263
1001949,107
1001950,151
1002289,209
1002664,154
1002880,240
1002994,235
1003930,96
1004575,276
1004803,
1004935,261
1005001,121
1005006,213
1028225,205
1005011,8
1005235,144
1005866,93
1006685,177
1007131,268
1008573,229
1008649,243
1008778,218
1008833,36
1009607,115
1010321,102
1010329,270
1010913,
1012616,99
1012746,201
1012873,232
1013781,251
1013289,49
1030181,88
1014200,185
1014573,193
1015281,
1015284,268
1015285,132
1015287,115
1015289,125
1015345,230
1015347,93
1015349,144
1015351,134
1015352,214
1015353,
1015355,189
1015776,132
C228034,
C228036,
C228038,
C228039,
C228041,
C228042,
C228044,
C228049,
C228053,
C228054,
C228055,
C158985,
C228056,
C228058,
C236329,
C228060,
C228061,
C228064,
C228067,
C228069,
C228070,
C228071,
C228072,
C228074,
C228075,
C228076,
C228077,
C228080,
C228081,
C228082,
C228086,
C228088,
C228089,
C228090,
C228091,
C228092,
C228093,
C228096,
C228097,
C228098,
C228099,
C228100,
C228101,
C228103,
C228104,
C228105,
C228107,
C228108,
C228109,
C228110,
C228111,
C228113,
C228114,
C228116,
C228117,
C228118,
C228119,
C228120,
C228121,
C228129,
C228130,
C228131,
C247002,
C228133,
C228134,
C228136,
C228137,
C228138,
C228139,
C228140,
C228142,
C228143,
C228144,
C228146,
C228148,
1016138,49
C228149,
C228153,
C228154,
C228155,
C228157,
C228158,
C228159,
C228160,
C228161,
C228162,
C228163,
C228164,
C228165,
C228166,
C228167,
C228168,
C228170,
C228171,
C228172,
C228173,
C228175,
C228177,
C228178,
C228179,
C228180,
C228181,
C228183,
C228184,
C228185,
C228186,
C228188,
C228189,
C228190,
C264982,
C228191,
C228193,
C228194,
C228196,
C228197,
C228198,
C228199,
C228200,
C228203,
C228210,
C228211,
C228212,
C228213,
C228214,
C228215,
C228216,
C228217,
C228218,
C228219,
C228221,
C228222,
C228223,
C228226,
C228227,
C228228,
C228229,
C228230,
C228231,
C228232,
C228233,
C228234,
C228235,
C228236,
C228238,
C228239,
C228240,
C228242,
C228243,
C228244,
C228249,
C228250,
C228252,
C228254,
C228257,
C228258,
C228259,
C228261,
C228262,
C228263,
C228264,
C228265,
C228266,
C228267,
C228268,
C228269,
C228270,
C228271,
C228272,
C228273,
C228276,
C228277,
C228278,
C228279,
C228282,
C228283,
C241854,
C228287,
C228288,
C228289,
C228290,
C228293,
C228294,
C228295,
C228297,
C228299,
C228303,
C228304,
C228305,
C228306,
C228307,
C228308,
C228309,
C228310,
C228311,
C228312,
1016194,209
C228314,
C228315,
C228318,
C228319,
C228320,
C228323,
C228324,
C228325,
C228327,
C229034,
C228328,
C228329,
C247003,
C228330,
C228331,
C228333,
C228334,
C228335,
C228336,
C228337,
C228339,
C228340,
C228341,
C228342,
C228343,
C228344,
C228345,
C228346,
C228347,
C228348,
C228349,
C228350,
C228351,
C228353,
C228354,
C228356,
C228357,
C228358,
C228359,
C253570,
C228368,
C228370,
C228371,
C228372,
C228376,
C228378,
C228380,
C228382,
C228383,
C228385,
C228386,
C228389,
C228390,
C228392,
C228393,
C228394,
C228395,
C228397,
C229555,
C228399,
C228400,
C228401,
C228402,
C228403,
C228405,
C228407,
C228408,
C228412,
C228413,
C228414,
C228415,
C228416,
C228417,
C228418,
C228419,
C228421,
C228422,
C228424,
C228425,
C228427,
C228431,
C228432,
C228433,
C228434,
C228435,
C228436,
C228437,
C228438,
C228439,
C228440,
C228441,
C228442,
C228444,
C228445,
C228446,
C228448,
C228449,
C228450,
C228451,
C228452,
C228453,
C228454,
C228455,
C228456,
C228457,
C228459,
C228460,
C228461,
C228462,
C228463,
C228464,
C228465,
C228466,
C228467,
C228468,
C228470,
C228471,
C228472,
C228473,
C228474,
C228475,
C228476,
C228477,
C228478,
C228479,
C228480,
C228481,
C228482,
C228483,
C228484,
C228485,
C228486,
C228487,
C228489,
C228490,
C228491,
C228492,
C228493,
C228494,
C228495,
C228496,
C228497,
C228498,
C228499,
C228500,
C228503,
C228505,
C228506,
C228507,
C228508,
C228509,
C228510,
C228511,
C228512,
C228513,
C228514,
C228515,
C228517,
C228518,
C228519,
C228520,
C228521,
C228526,
C228527,
C228528,
C228529,
C228530,
C228531,
C228532,
C228533,
C228534,
C228535,
C228536,
C228538,
C228541,
C228542,
C228543,
C228544,
C228545,
C228546,
C228547,
C228548,
C228549,
C228550,
C228551,
C228553,
C228554,
C228556,
C228558,
C228559,
C228560,
C228561,
C228563,
C228564,
C228565,
C228566,
C228567,
C228568,
C228571,
C228572,
C228573,
C228574,
C228575,
C228576,
C228577,
C228578,
C228579,
C228582,
C228583,
C228585,
C228589,
C228590,
C228591,
C228592,
C255281,
C228598,
C228600,
C228602,
C228603,
C228604,
C228605,
C228606,
C228608,
C228610,
C228611,
C228612,
C228613,
C228614,
C228616,
C228617,
C228618,
C228620,
C228622,
C228623,
C228625,
C228626,
C228628,
C228629,
C228630,
C228631,
C228633,
C228634,
C228635,
C228636,
C228637,
C228638,
C228639,
C228641,
C228642,
C228975,
C228643,
C228644,
C228649,
C228652,
C228653,
C228654,
C228655,
C228656,
C228657,
C228658,
C228659,
C228660,
C228661,
C228663,
C228664,
C228665,
C228666,
C228668,
C228671,
C228672,
C228676,
C230502,
C228677,
C228678,
C228680,
C228681,
C228682,
C228683,
C228686,
C228688,
C228689,
C228693,
C228694,
C228695,
C228696,
C228697,
C228698,
C228699,
C228701,
C228702,
C228703,
C228704,
C228705,
C228708,
C228709,
C228710,
C228711,
C228712,
C228713,
C228714,
C228716,
C228717,
C228718,
C228720,
C228721,
C228723,
C228724,
C228727,
C228728,
C228729,
C228730,
C228731,
C228732,
C228733,
C228734,
C228735,
C228737,
C228738,
C228739,
1016561,85
1016562,212
1016565,42
1016566,260
1016571,208
1016572,78
C228741,
C228742,
C228743,
C228745,
C228746,
C228747,
C228748,
C228749,
C228751,
C228757,
C228758,
C228759,
C228761,
C228764,
C228766,
C228767,
C228768,
C229688,
C228769,
C228771,
C228773,
C252646,
C228775,
C228776,
C228777,
C228778,
C228779,
C228781,
C228783,
C228787,
C228788,
C228789,
C228790,
C228791,
C228792,
C228793,
C228795,
C228799,
C228800,
C228801,
1016559,277
1016560,191
1016568,
1016569,122
C228802,
C228803,
C228804,
C228805,
C228806,
C228807,
C228809,
C228811,
C228812,
C228813,
C228814,
C228819,
C228821,
C228822,
C228823,
C228825,
C228826,
C228827,
C228828,
C228829,
C228831,
C228832,
C228833,
C228834,
C228835,
C228837,
C228838,
C228839,
C228840,
C228841,
C228843,
C228844,
C228845,
C228846,
C228849,
C228850,
C228851,
C228852,
C228853,
C228854,
C228856,
C228857,
C228859,
C228860,
C228861,
C228862,
C228864,
C228866,
C228867,
C228868,
C228869,
C228870,
C228871,
C228872,
C228874,
C228875,
C228876,
C228877,
C228879,
C228880,
C228882,
C228884,
C228885,
C228887,
C228888,
C228889,
C228890,
C228891,
C228892,
C228894,
C228895,
C228896,
C228897,
C228898,
C228899,
C228900,
C228901,
C228903,
C228904,
C228905,
C228906,
C228908,
C228910,
C228911,
C228912,
C228914,
C228915,
C228916,
C228917,
C228925,
C228926,
C228927,
C228928,
C228930,
C228931,
C228932,
C228933,
C228936,
C228937,
C228938,
C228940,
C228942,
C228943,
C228944,
C228945,
C228946,
C228950,
C228953,
C228954,
C228957,
C228958,
C228959,
C228960,
C228962,
C228963,
C228965,
C228967,
C228969,
C228970,
C228971,
C228973,
C228974,
C228976,
C228977,
C228978,
C228979,
1016751,197
C228980,
C228981,
C228983,
C228984,
C228985,
C228988,
C228989,
C228990,
C228992,
C228993,
C228994,
C228996,
C228997,
C228999,
C229000,
C229002,
C229004,
C229005,
C229006,
C229008,
C229009,
C229011,
C229012,
C229013,
C229015,
C229016,
C229018,
C229020,
C229022,
C229024,
C229025,
C229026,
C229027,
C229028,
C229029,
C229030,
C229031,
C229032,
C229033,
C229036,
C229037,
C229038,
C229039,
C229040,
C229041,
C229042,
C229044,
C229045,
C229047,
C229048,
C229049,
C229050,
C229051,
C229052,
C229053,
C229054,
C229056,
C229058,
C229062,
C229063,
C229064,
C229066,
C229067,
C229069,
C229070,
C229072,
C229074,
C229075,
C229076,
C229077,
C229078,
C229081,
C229082,
C229083,
C229092,
C229094,
C229096,
C229097,
C229098,
C229099,
C229102,
C229106,
C229111,
C229114,
C229115,
C229117,
C229119,
C229120,
C229121,
C229122,
C229123,
C229124,
C229125,
C229127,
C229131,
C229132,
C229133,
C229135,
C229136,
C229137,
C229138,
C229142,
C229143,
C229144,
C229145,
C229146,
C229148,
C229149,
C229151,
C229152,
C229153,
C229154,
C229155,
C229156,
C229157,
C229158,
C229159,
C229160,
C229163,
C229164,
C229165,
C229168,
C229169,
C229170,
C229172,
C229181,
C229182,
C229183,
C229185,
C229186,
C229187,
C229189,
C229191,
C229192,
C229195,
C229196,
C229197,
C229198,
C229199,
C229200,
C229203,
C229204,
C229205,
C229206,
C229207,
C229208,
C229209,
C229210,
C229211,
C229214,
C229217,
C229220,
C229221,
C229222,
C229223,
C229224,
C229228,
C229229,
C229230,
C229231,
C229232,
C229234,
C229236,
C229239,
C229240,
C229242,
C229243,
C229244,
C229245,
C229246,
C229247,
C229248,
C229249,
C229250,
C229251,
C229252,
C229253,
C229254,
1016921,126
C229256,
C229263,
C229264,
C229265,
C229266,
C229267,
1016996,
C229271,
C229273,
C229274,
C229275,
C229277,
C229278,
C229279,
C229280,
C229281,
C229282,
C229283,
C229288,
C229289,
C229293,
C229294,
C229295,
C229296,
C229297,
C229298,
C229300,
C229301,
C229302,
C229303,
C229304,
C229305,
C229306,
C229307,
C229308,
C229309,
C229310,
C229311,
C229312,
C229313,
C229314,
C229315,
C229316,
C229317,
C229318,
C229320,
C229322,
C229324,
C229325,
C229326,
C229327,
C229329,
C229332,
C229333,
C229334,
C229335,
C229341,
C229343,
C229345,
C229346,
C229348,
C229349,
C229350,
C229351,
C229353,
C229354,
C229356,
C229358,
C229359,
C229360,
C229363,
C229367,
C229369,
C229370,
C229372,
C229373,
C229374,
C229376,
C229377,
C229379,
C229382,
C229383,
C229384,
C229385,
C229386,
C229387,
C229388,
C229390,
C229391,
C229392,
C229393,
C229394,
C229395,
C229397,
C229398,
C229399,
C229401,
C229402,
C229403,
C229404,
C229405,
C229406,
C229407,
C229408,
C229410,
C229411,
C229412,
C229415,
C229417,
C229418,
C229419,
C229428,
C229429,
C229430,
C229431,
C229432,
C229435,
C229436,
C229437,
C229438,
C229439,
C229442,
C229443,
C229444,
C229445,
C229447,
C229448,
C229449,
C229450,
C229451,
C229454,
C229455,
C229456,
C229461,
C229462,
C229464,
C229465,
C229467,
C229470,
C229471,
C229474,
C229475,
C229476,
C229477,
C229480,
C229481,
C229483,
C229484,
C229486,
C229487,
C229488,
C229490,
C229493,
C229494,
C229497,
C229498,
C229499,
C229501,
C229502,
C229504,
C229505,
C229506,
C229507,
C229508,
C229509,
C229511,
C229512,
C229515,
C229516,
C229517,
C229519,
C229520,
C229521,
C229523,
C229525,
C229526,
C229529,
C229531,
C229532,
C229533,
C229535,
C229536,
C229537,
C229538,
C229540,
C229541,
C229542,
C229544,
C229546,
C229547,
C229549,
C229550,
C229551,
C229552,
C229553,
C229554,
C229556,
C229558,
C229559,
C229560,
C229561,
C229562,
C229563,
C229564,
C229565,
C229567,
C229570,
C229571,
C229572,
C229573,
C229574,
C229575,
C229577,
C229578,
C229579,
C229580,
C229581,
C229582,
C229583,
C229585,
C229586,
C229588,
C246913,
C229589,
C229596,
C229597,
C229598,
C229600,
C229601,
C229602,
C229604,
C229605,
C229606,
C229607,
C229610,
C229611,
C229613,
C229614,
C229615,
C229616,
C229617,
C229621,
C229623,
C229624,
C254393,
C229625,
C229626,
C229628,
C229630,
C229631,
C229632,
C229633,
C229635,
C229636,
C229637,
C229639,
1017300,257
C229640,
C229641,
C229642,
C229643,
C229644,
C229645,
C229646,
C229647,
C229648,
C229650,
C229651,
C229652,
C229653,
C229654,
C229656,
C229657,
C229660,
C229661,
C229662,
C229663,
C229664,
C229665,
C229666,
C229667,
C229668,
C229669,
C229671,
C229673,
C229675,
C229677,
C229679,
C229680,
C229681,
C229682,
C229687,
C229828,
C229689,
C229690,
C229691,
C229692,
C229693,
C229694,
C229695,
C229696,
C229697,
C229699,
C229700,
C229701,
C229703,
C229705,
C229706,
C229707,
C229708,
C229711,
C229712,
C229713,
C229715,
C229716,
C229718,
C229720,
C229721,
1017394,113
C229722,
C229723,
C229725,
C229728,
C229729,
C229730,
C229731,
C229733,
C229735,
C229737,
C229738,
C229740,
C229741,
C229742,
C229743,
C229744,
C229746,
C229747,
C229749,
C229751,
C229752,
C229753,
C229758,
C229759,
C229760,
C229761,
C229766,
C229767,
C229768,
C229769,
C229770,
C229771,
C229772,
C229773,
C229774,
C229776,
C229778,
C229779,
C229782,
C229783,
C229784,
C229787,
C229788,
C229789,
C229790,
C229791,
C229793,
C229794,
C229796,
C229797,
C229798,
C229799,
C229800,
C229802,
C229803,
C229804,
C229805,
C229806,
C229808,
C229810,
C229812,
C229813,
C229814,
C229815,
C229816,
C229818,
C229819,
C229823,
C229825,
C229827,
C229829,
C229831,
C229833,
C229835,
C229836,
C229837,
C229838,
C229842,
C229844,
C229845,
C229846,
C229847,
C229848,
C229849,
C229851,
C229852,
C229853,
C229860,
C229862,
C229864,
C229865,
C229866,
C229867,
C229868,
C229870,
C229871,
C229873,
C229874,
C229875,
C229876,
C229877,
C229879,
C229880,
C229881,
C229882,
C229883,
C229884,
C229885,
C229887,
C229890,
C229891,
C229893,
C229894,
C229895,
C229896,
C229898,
C229900,
C229902,
C229903,
C229905,
C229907,
C229908,
C229909,
C229910,
C229911,
C229912,
C229913,
C229914,
C229915,
C229917,
C229918,
C229919,
C229922,
C229923,
C229924,
C229925,
C229926,
C229927,
C229931,
C229932,
C229933,
C229935,
C229940,
C229942,
C229943,
C229944,
C229945,
C229946,
C229947,
C229948,
C229949,
C229951,
C229952,
C229953,
C229954,
C229955,
C229957,
C229959,
C229960,
C229963,
C229964,
C229965,
C229966,
C229968,
C229969,
C229970,
C229972,
C229973,
C229976,
C229977,
C229978,
C229979,
C229980,
C229982,
C229983,
C229987,
C229989,
C229990,
C229992,
C229993,
C229994,
C229995,
C229998,
C229999,
C230000,
C230001,
C230002,
C230003,
C230005,
C230006,
C230008,
C230009,
C230010,
C230011,
C230013,
C230014,
C230015,
C230016,
C230017,
C230018,
C230021,
C230022,
C230023,
C230026,
C230028,
C230029,
C230030,
C230031,
C230034,
C230037,
C230038,
C230039,
C230040,
C230041,
C230044,
C230045,
C230046,
C230049,
C230051,
C230052,
C230053,
C230054,
C230056,
C230057,
C230058,
C230059,
C230061,
C230062,
C230063,
C230064,
C230065,
C230067,
C230071,
C230072,
C230073,
C230074,
C230076,
C230077,
C230079,
C230080,
C230082,
C230083,
C230084,
C230085,
C230086,
C230087,
C230088,
C230089,
C230091,
C192411,
C230092,
C230093,
C230094,
C230096,
C230097,
C230098,
C230099,
C230100,
C230107,
C230108,
C230109,
C230110,
C230111,
C230112,
C230115,
C230116,
C230117,
C230118,
C230120,
C230121,
C230122,
C230123,
C230126,
C230127,
C230130,
C230132,
C230134,
C230135,
C230136,
C230137,
C230138,
C230139,
C230141,
C230142,
C230144,
C230145,
C230146,
C230148,
C230150,
C230152,
C230153,
C230154,
C230155,
C230157,
C230159,
C230160,
C230161,
C230162,
C230163,
C230164,
1017673,222
C230165,
C230166,
C230167,
C230168,
C230169,
C230170,
C230171,
C230651,
C230172,
C255195,
C230173,
C230177,
C230181,
C230182,
C230183,
C230184,
C230185,
C230187,
C230190,
C230192,
C230195,
C230197,
C230198,
C230199,
C230201,
C230202,
C230203,
C230204,
C230205,
C230206,
C230208,
C230209,
C230210,
C230212,
C230213,
C230214,
C230216,
C230218,
C230219,
C230224,
C230226,
C230227,
C230228,
C230230,
C230231,
C230232,
C230233,
C230234,
C230235,
C230236,
C230237,
C230238,
C230240,
C230241,
C230242,
C230243,
C230244,
C230246,
C230247,
C230250,
C230253,
C230257,
C230258,
C230260,
C230261,
C230262,
C230264,
C230265,
C230266,
C230267,
C230269,
C230271,
C230276,
C230277,
C230279,
C230280,
C230281,
C230283,
C230286,
C230288,
C230290,
C230291,
C230292,
C230293,
C230294,
C230295,
C230296,
C230297,
C230299,
C230300,
C230302,
C230303,
C230304,
C230305,
C230306,
C230307,
C230308,
C230309,
C230312,
C230314,
C230315,
C230316,
C230317,
C230319,
C230320,
C230322,
C230323,
C230325,
C230326,
C230328,
C230330,
C230331,
C230333,
C230334,
C230335,
C230336,
C230338,
C230339,
C230340,
C230341,
C230342,
C230344,
C230346,
1017891,34
C230347,
C230348,
C230350,
C230351,
C230357,
C230358,
C230360,
C230361,
C230363,
C230364,
C230365,
C230366,
C230367,
C230368,
C230369,
C230372,
C230373,
C230374,
C230375,
C230377,
C230378,
C230379,
C230380,
C230381,
C230383,
C230386,
C230387,
C230388,
C230389,
C230392,
C230394,
C230395,
C230396,
C230397,
C230399,
C230400,
C230401,
C230402,
C230404,
C230405,
C230406,
C230407,
C230408,
C230410,
C230411,
C230412,
C230413,
C247300,
C230414,
C230415,
C230416,
C230417,
C230418,
C230419,
C230420,
C230421,
C230422,
C230423,
C230425,
C230428,
C230431,
C230432,
C230434,
C230435,
C230437,
C230439,
C230440,
C230441,
C230442,
C230444,
C230445,
1017939,
C230446,
C230447,
C230449,
C230451,
C230453,
C230456,
C230457,
1017983,
C230656,
C230459,
C230460,
C230461,
C230462,
C230463,
C230464,
C230465,
C230466,
C230467,
C230468,
C230470,
C230471,
C230472,
C230473,
C230474,
C230475,
C230478,
C230480,
C230481,
C230482,
C230483,
C230484,
C230486,
C230487,
C230489,
C230490,
C230491,
C230496,
C230497,
C230498,
C230499,
C230500,
C230501,
C230503,
C230504,
C230506,
C230507,
C230508,
C230509,
C230510,
C230511,
C230512,
C230514,
C230515,
C230516,
C230521,
C230523,
C230524,
C230525,
C230526,
C230527,
C230528,
C230529,
C230531,
C230532,
C230534,
C230536,
C230537,
C230538,
C230539,
C230540,
C230542,
C230544,
C230546,
C230548,
C230549,
C230550,
C230553,
C230555,
C230556,
C230559,
C230561,
C230562,
C230564,
C230566,
C230568,
C230569,
C230571,
C230574,
C230575,
C230576,
C230578,
C230579,
C230581,
C230582,
C230585,
C230586,
C230587,
C230588,
C230589,
C230590,
C230591,
C230652,
C230592,
C230593,
C230594,
1040520,246
C230595,
C230596,
C230597,
C230599,
C230600,
C230601,
C230602,
C230603,
C230604,
C230610,
C230611,
C230612,
C230613,
C230614,
C230615,
C230616,
C230617,
C230619,
C230620,
C230621,
C230622,
C230623,
C230624,
C230625,
C230626,
C230627,
C230628,
C230629,
C230631,
C230632,
C230633,
C230634,
C230635,
C230636,
C230637,
C230639,
C230640,
C230642,
C230643,
C230645,
C230647,
C230648,
C230649,
C230650,
C230654,
C230655,
C230658,
C230662,
C230664,
C230671,
C230672,
C230673,
C230674,
C230676,
C230678,
C230679,
C230680,
C230682,
C230683,
C230685,
C230688,
C230693,
C230694,
C230695,
C230696,
C230697,
C230698,
C230699,
C230700,
C230701,
C230702,
C230703,
C230704,
C230705,
C230707,
C230708,
C230709,
C230711,
C230712,
C230714,
C230715,
C230717,
C230718,
C230720,
C230721,
C230722,
C230725,
C230653,
C230727,
C230729,
C230730,
C230731,
C265066,
C230733,
C230734,
C230735,
C230736,
C230738,
C230741,
C230742,
C230744,
C230745,
C230746,
C230747,
C230748,
C230749,
C230751,
C230752,
C230753,
C230754,
C230755,
C230759,
C230762,
C230763,
C230764,
C230765,
C230766,
C230767,
C230768,
C230769,
C230770,
C230780,
C230781,
C230783,
C230784,
C230785,
C230786,
C230787,
C230788,
C230789,
C230791,
C230792,
C230794,
C230795,
C230796,
C230798,
C230800,
C230802,
C230803,
C230806,
C265759,
C230808,
C230813,
C230814,
C230815,
C230816,
C230820,
C230821,
C230822,
C230825,
C230826,
C230827,
C230828,
C230829,
C230830,
C230831,
C230832,
C230833,
C230834,
